id,job_address,salary,requirements,company,company_info,job_info,highlights
442,python开发工程师[长沙·岳麓区],10k-13k,10k-13k经验3-5年 / 大专,颗粒度传媒,新媒体 / 未融资 / 15-50人,IT技术服务｜咨询,“Python开发工程师”
443,python开发工程师[武汉·洪山区],15k-20k,15k-20k经验3-5年 / 本科,爱道格,IT技术服务｜咨询 / 不需要融资 / 15-50人,C++/金融业/计算机相关专业,“项目有很好的发展前景，长期稳定。”
444,python开发工程师[杭州·滨江区],15k-30k,15k-30k经验不限 / 本科,华为杭州研究所,"数据服务｜咨询,人工智能服务 / 不需要融资 / 2000人以上",云计算/分布式/服务器端/云计算/数据库,“共同努力，构建未来计算”
445,python工程师[北京·五道口],10k-18k,10k-18k经验3-5年 / 大专,天域盛业,智能硬件 / 未融资 / 15-50人,人工智能服务,“不加班”
446,python开发工程师[成都·武侯区],8k-10k,8k-10k经验1-3年 / 本科,合众融智,其他 / 不需要融资 / 15-50人,软件服务｜咨询/IT技术服务｜咨询/计算机相关专业,“大平台成就不一样的你”
447,python开发工程师[天津·下瓦房],12k-18k,12k-18k经验3-5年 / 大专,水合木科技（天津）有限公司,"物联网,网络通信 / 不需要融资 / 15-50人",爬虫经验/社交媒体/营销服务｜咨询/计算机相关专业,“年轻化国际化的互联网广告营销公司”
448,python开发工程师[上海·闵行区],13k-26k,13k-26k经验1-3年 / 本科,阿伽科技,物流丨运输、人工智能 / 天使轮 / 少于15人,人工智能服务/机器学习算法/工程化经验/数据服务｜咨询,“头部客户项目机会，发展空间大”
449,python开发[上海·闵行区],20k-24k,20k-24k经验5-10年 / 本科,融万,移动互联网 / A轮 / 50-150人,爬虫经验/物联网/电商平台,“朝九晚五 周末双休 不加班”
450,python开发工程师[武汉·珞南],25k-40k,25k-40k经验5-10年 / 本科,理工数字,"数据服务｜咨询,工具类产品 / D轮及以上 / 150-500人",软件服务｜咨询/工具类产品,“henyouqianli”
451,python开发工程师[南京·宁南],8k-12k,8k-12k经验1-3年 / 本科,明月华炎,"软件服务｜咨询,IT技术服务｜咨询 / C轮 / 150-500人",JAVA/软件服务｜咨询/物联网/计算机相关专业,“五险一金、 有班车”
452,python工程师[珠海·香洲区],7k-12k,7k-12k经验1-3年 / 大专,大悦科技,移动互联网 / 不需要融资 / 15-50人,爬虫经验/人工智能服务/机器学习算法/工程化经验/IT技术服务｜咨询/计算机相关专业,“早九晚六，双休，五险”
453,python开发工程师[杭州·近江],8k-15k,8k-15k经验1-3年 / 本科,杭州鸿致,"软件服务｜咨询,数据服务｜咨询 / 未融资 / 少于15人",计算机相关专业/电商平台/数据服务｜咨询,“充满挑战”
454,python开发[西安·雁塔区],6k-9k,6k-9k经验1-3年 / 本科,若邻科技,"物联网,制造业 / 未融资 / 15-50人",物联网/计算机相关专业,“工作氛围轻松”
455,python开发[哈尔滨·松北区],6k-12k,6k-12k经验3-5年 / 大专,甜夜网络,电商平台 / 未融资 / 15-50人,游戏/计算机相关专业/电商平台,“工作简单”
456,python开发工程师[西安·雁塔区],13k-20k,13k-20k经验不限 / 本科,华为西安,"IT技术服务｜咨询,智能硬件 / 不需要融资 / 2000人以上",数学/统计学相关专业/软件服务｜咨询/爬虫经验/C语言/计算机相关专业,“五险一金，14薪，培养与晋升通道体系健全。”
457,python开发工程师[杭州·余杭区],20k-30k,20k-30k经验1-3年 / 本科,蓝象科技,"数据服务｜咨询,区块链 / A轮 / 50-150人",C++/爬虫经验/大数据开发经验/科技金融,“原阿里团队”
458,python开发工程师[北京·展览路],15k-25k,15k-25k经验3-5年 / 本科,阿提拉,软件开发 / 未融资 / 150-500人,软件服务｜咨询/计算机相关专业,“python”
459,python开发工程师[深圳·西丽],15k-22k,15k-22k经验3-5年 / 本科,优为轻创,电商平台 / 不需要融资 / 50-150人,爬虫经验/IT技术服务｜咨询/计算机相关专业,“精美礼品福利；年度调薪。”
460,Python工程师[成都·武侯区],10k-15k,10k-15k经验3-5年 / 本科,小豹科技,"移动互联网,企业服务 / 未融资 / 少于15人",软件服务｜咨询/IT技术服务｜咨询,“项目负责人&amp;研发”
461,python开发工程师[郑州·北环],4k-6k,4k-6k经验3-5年 / 本科,念珠智能,"工具类产品,专业服务｜咨询,软件服务｜咨询 / 天使轮 / 少于15人",JAVA/C++/人工智能服务/.NET,“有较好的发展前景”
462,python工程师[西安·雁塔区],8k-12k,8k-12k经验3-5年 / 本科,大船团,"短视频,MCN｜直播平台,电商平台 / 未融资 / 15-50人",爬虫经验/短视频/电商平台,“福利待遇”
463,Python开发工程师[北京·东城区],10k-20k,10k-20k经验3-5年 / 本科,信永中和,专业服务｜咨询 / 不需要融资 / 2000人以上,网络爬虫/软件服务｜咨询/全栈/IT技术服务｜咨询,"“环境好,不加班,大公司”"
464,python工程师[宁波·鄞州区],10k-17k,10k-17k经验1-3年 / 本科,宁波思艾特软件有限公司,"移动互联网,企业服务 / 不需要融资 / 150-500人",软件服务｜咨询/IT技术服务｜咨询,“新技术岗”
465,python开发工程师[杭州·上城区],10k-16k,10k-16k经验1-3年 / 本科,杭州鸿致,"软件服务｜咨询,数据服务｜咨询 / 未融资 / 少于15人",工具类产品/电商平台/mongodb,“大数据大神加持，助你提升技术实力”
466,python开发工程师[天津·邵公庄],8k-13k,8k-13k经验1-3年 / 本科,大眼睛,"软件服务｜咨询,专业服务｜咨询,营销服务｜咨询 / 未融资 / 15-50人",Golang/软件服务｜咨询/大数据开发经验/制造业/GO,“五险一金、发展前景号、调薪制度”
467,python开发工程师[青岛·中韩],15k-20k,15k-20k经验5-10年 / 本科,开科唯识,软件服务｜咨询 / C轮 / 500-2000人,软件服务｜咨询/IT技术服务｜咨询/计算机相关专业,“理财子项目 本地化”
468,python开发工程师[东莞·东莞市],12k-16k,12k-16k经验3-5年 / 本科,阅得科技,"工具类产品,人工智能服务 / 天使轮 / 少于15人",工具类产品/机器学习算法/工程化经验,“扁平化管理、领导 Nice、 AI 赛道”
469,python开发工程师[上海·淮海路],12k-20k,12k-20k经验1-3年 / 本科,葭仓科技,"金融,区块链 / 不需要融资 / 15-50人",区块链/科技金融/逆向/计算机相关专业,“弹性工时”
470,python开发工程师[深圳·福田区],12k-15k,12k-15k经验3-5年 / 大专,奥创高新,"旅游,汽车丨出行 / 不需要融资 / 少于15人",生活服务/旅游｜出行,“初创公司，前景广阔”
471,python开发[北京·万寿寺],14k-17k,14k-17k经验3-5年 / 本科,京北方,IT技术服务｜咨询 / 上市公司 / 2000人以上,科技金融/IT技术服务｜咨询,“上市公司，双休，餐补”
472,python开发[上海·黄浦区],13k-20k,13k-20k经验3-5年 / 本科,上海强辰,IT技术服务｜咨询 / 未融资 / 50-150人,数学/统计学相关专业/软件服务｜咨询/大数据开发经验/IT技术服务｜咨询/计算机相关专业,“工作氛围良好”
473,python开发工程师[重庆·渝北区],5k-10k,5k-10k经验1-3年 / 本科,中国民航信息网络股份有限公司重庆分公司,生活服务 / 上市公司 / 500-2000人,Java/.NET/PHP/IT技术服务｜咨询/数据服务｜咨询,“六险二金、带薪年假、工会福利、教育培训”
474,python开发工程师[武汉·洪山区],10k-20k,10k-20k经验3-5年 / 大专,乐谷游戏,游戏 / A轮 / 50-150人,游戏,“晋升空间大 平台稳定 培训机制完善”
475,python开发工程师[北京·回龙观],15k-25k,15k-25k经验3-5年 / 本科,文信博易,工具类产品 / 未融资 / 15-50人,数学/统计学相关专业/人工智能服务/社交平台/计算机相关专业,“自研项目 实力突出”
476,python开发工程师[深圳·平湖],15k-30k,15k-30k经验3-5年 / 本科,瑞莱士,医疗｜保健｜美容 / 未融资 / 50-150人,医疗｜保健｜美容/opencv,“图像识别”
477,python开发工程师[深圳·福田区],11k-18k,11k-18k经验3-5年 / 大专,友点科技,"软件服务｜咨询,IT技术服务｜咨询 / 不需要融资 / 150-500人",软件服务｜咨询,“五险一金”
478,Python开发工程师[北京·西二旗],25k-40k,25k-40k经验3-5年 / 本科,贝壳,居住服务 / 上市公司 / 2000人以上,居住服务/消费生活/计算机相关专业,“福利待遇好”
479,python开发工程师[西安·经济技术开发区],8k-13k,8k-13k经验1-3年 / 本科,北纬四十度,"软件服务｜咨询,IT技术服务｜咨询,贸易｜进出口 / 未融资 / 50-150人",物联网/计算机相关专业/电商平台,“双休 节日福利 双倍加班费”
480,python开发工程师[广州·新港],8k-13k,8k-13k经验1-3年 / 不限,比特鹰,区块链 / 未融资 / 15-50人,区块链/计算机相关专业,“Web3 行业、发展前景”
481,python开发工程师[上海·普陀区],10k-20k,10k-20k经验3-5年 / 本科,六坊信息,"IT技术服务｜咨询,区块链,数据服务｜咨询 / 未融资 / 15-50人",PostgreSQL/MySQL/FastAPI/数据服务｜咨询/Flask,“员工旅游 专业培训 年终奖金 弹性工作”
482,python开发[深圳·宝安区],10k-11k,10k-11k经验1-3年 / 本科,一张满减券,IT技术服务｜咨询 / 未融资 / 15-50人,爬虫经验/大数据开发经验/机器学习算法/工程化经验/IT技术服务｜咨询,“线上远程/每小时70 -100元/日结”
483,python开发工程师[上海·洋泾],16k-22k,16k-22k经验3-5年 / 本科,德科信息,物联网 / 不需要融资 / 2000人以上,JAVA/金融业,“Python”
484,python开发工程师[深圳·南山区],15k-25k,15k-25k经验3-5年 / 本科,赤湾通信卫星应用,"网络通信,信息安全,IT技术服务｜咨询 / 未融资 / 15-50人",MySQL,“稀缺项目 发展前景好 福利全面”
485,python开发工程师[北京·海淀区],12k-16k,12k-16k经验3-5年 / 本科,优声科技,"信息安全,物联网 / 未融资 / 150-500人",汽车交易平台,“入职体检”
486,python开发工程师[温州·鹿城区],13k-24k,13k-24k经验3-5年 / 本科,温州银行股份有限公司,金融业 / 未融资 / 2000人以上,科技金融/金融业,“金融科技新锐企业”
487,python开发工程师[上海·张江],8k-15k,8k-15k经验1-3年 / 本科,达观数据,"人工智能服务,数据服务｜咨询 / C轮 / 500-2000人",人工智能服务/MySQL/后端/数据服务｜咨询/推荐算法,“人工智能 期权激励 六险一金 大牛云集”
488,python开发工程师[上海·浦东新区],15k-25k,15k-25k经验3-5年 / 本科,达观数据,"人工智能服务,数据服务｜咨询 / C轮 / 500-2000人",人工智能服务,“13薪”
489,python开发工程师[上海·张江],15k-27k,15k-27k经验不限 / 不限,有一科技,专业服务｜咨询 / 未融资 / 50-150人,专业服务｜咨询,“日结”
490,python开发工程师[广州·珠江新城],15k-17k,15k-17k经验1-3年 / 本科,讯鸿网络,工具类产品 / B轮 / 50-150人,金融业,“工作环境好、发展空间大、粮期准”
491,python工程师[上海·普陀区],25k-50k,25k-50k经验1-3年 / 本科,SEE DIGITAL 瑟尚,"新媒体,文化传媒 / A轮 / 150-500人",电商平台,“周末双休 福利好”
492,python开发工程师[西安·高新技术产业开发区],11k-14k,11k-14k经验3-5年 / 本科,Altran （亚创）,专业服务｜咨询 / 上市公司 / 2000人以上,年底双薪/专项奖金/带薪年假/绩效奖金,“python开发”
493,Python开发工程师[南京·开发区],5k-10k,5k-10k经验1-3年 / 本科,畅淼科技,"人工智能,软件开发 / 不需要融资 / 15-50人",数学/统计学相关专业/软件服务｜咨询/机器学习算法/工程化经验/计算机相关专业/业务导向,“高速发展”
494,Python开发工程师[佛山·桂城],8k-15k,8k-15k经验3-5年 / 本科,众图互联,"企业服务,数据服务 / 不需要融资 / 50-150人",人工智能服务/IT技术服务｜咨询,"“前沿科技,人工智能”"
495,Python[北京·通州区],10k-16k,10k-16k经验1-3年 / 本科,码博科技,"数据服务｜咨询,物联网 / 不需要融资 / 15-50人",绩效奖金,“开发物联网、大数据、智能制造应用”
496,python开发工程师[厦门·新店],15k-20k,15k-20k经验3-5年 / 不限,名林科技,"软件服务｜咨询,IT技术服务｜咨询 / 未融资 / 少于15人",软件服务｜咨询/自动化办公/模拟电脑操作/IT技术服务｜咨询,“独立开发能力”
497,python开发工程师[呼和浩特·赛罕区],10k-17k,10k-17k经验3-5年 / 本科,中环晶体,制造业 / 上市公司 / 2000人以上,能源｜矿产｜环保/大数据开发经验/机器学习算法/工程化经验,“发展前景”
498,python开发[杭州·拱墅区],7k-13k,7k-13k经验1-3年 / 本科,远帆科技,网络通信 / 不需要融资 / 15-50人,爬虫经验/C语言/计算机相关专业/网络通信,“发展空间 团队氛围 福利待遇”
499,python开发工程师[武汉·流芳],10k-20k,10k-20k经验3-5年 / 本科,速诺科技,"游戏,工具类产品 / 不需要融资 / 150-500人",游戏/计算机相关专业,“团队氛围好 营收健康”
500,python开发工程师[北京·亦庄],12k-15k,12k-15k经验不限 / 本科,数易科技,软件服务｜咨询 / 天使轮 / 15-50人,软件服务｜咨询/人工智能服务/计算机相关专业,“军工人工智能；职位晋升，五险一金；餐饮补贴”
501,python开发工程师[天津·华明],10k-12k,10k-12k经验3-5年 / 大专,南京迈特望科技股份有限公司,IT技术服务｜咨询 / 上市公司 / 500-2000人,爬虫经验/人工智能服务/机器学习算法/工程化经验/物联网,“项目稳定”
502,python开发工程师[武汉·武汉经济技术开发区],10k-18k,10k-18k经验1-3年 / 本科,中软国际科技服务有限公司,IT技术服务｜咨询 / 上市公司 / 2000人以上,软件服务｜咨询/IT技术服务｜咨询,“五险一金+双休+扁平化管理+晋升通道”
503,python[广州·大石],18k-30k,18k-30k经验不限 / 本科,北瓜藤子,"软件服务｜咨询,电商平台 / 不需要融资 / 15-50人",软件服务｜咨询/爬虫经验/工具类产品,“看能力薪资可谈”
504,Python开发工程师[南京·雨花台区],15k-25k,15k-25k经验1-3年 / 本科,华为技术有限公司,"智能硬件,IT技术服务｜咨询,制造业 / 不需要融资 / 2000人以上",数学/统计学相关专业/软件服务｜咨询/爬虫经验/机器学习算法/工程化经验/计算机相关专业,“钱途无量”
505,python开发工程师[济南·槐荫区],8k-15k,8k-15k经验1-3年 / 本科,万,"数据服务｜咨询,网络通信 / 不需要融资 / 15-50人",爬虫经验/IT技术服务｜咨询/网络通信,“技术大牛带队”
506,python开发工程师[北京·朝阳区],25k-50k,25k-50k经验3-5年 / 本科,中信银行,金融业 / 上市公司 / 150-500人,人工智能服务/工具类产品/.NET/javascript,“团队氛围好，工作稳定”
507,python开发工程师[长沙·岳麓区],11k-20k,11k-20k经验1-3年 / 本科,探月科技,"信息安全,休闲｜娱乐,游戏 / 未融资 / 50-150人",C++/爬虫经验/大数据开发经验/信息安全/游戏,“入职缴纳五险一金；双休国家法定节假日同步放”
508,python开发工程师[上海·潍坊],10k-20k,10k-20k经验1年以下 / 本科,玄信资产,科技金融 / 不需要融资 / 15-50人,科技金融/IT技术服务｜咨询,“发展前景好 年度体检 带薪年假 包工作午餐”
509,python开发工程师[深圳·大冲],8k-10k,8k-10k经验1-3年 / 本科,微创软件,IT技术服务｜咨询 / 不需要融资 / 2000人以上,IT技术服务｜咨询,“五险一金，周末双休”
510,python开发工程师[上海·静安区],15k-22k,15k-22k经验3-5年 / 本科,灰白科技,IT技术服务｜咨询 / 未融资 / 50-150人,科技金融,“某大型证券公司，职业稳定且有发展前途”
511,python开发工程师[北京·大山子],20k-30k,20k-30k经验5-10年 / 本科,热刺激光,智能硬件 / 未融资 / 500-2000人,软件服务｜咨询/制造业,“甲方公司，长远发展”
512,python开发工程师[上海·漕河泾],9k-13k,9k-13k经验1-3年 / 大专,微创软件,IT技术服务｜咨询 / 不需要融资 / 2000人以上,软件服务｜咨询,“五险一金，周末双休”
513,python开发工程师[北京·回龙观],20k-35k,20k-35k经验3-5年 / 本科,合十思维,"IT技术服务｜咨询,软件服务｜咨询,数据服务｜咨询 / 未融资 / 150-500人",软件服务｜咨询/人工智能服务,“技术创新，职业发展”
514,python工程师[北京·东四十条],5k-10k,5k-10k经验在校/应届 / 本科,信永中和,专业服务｜咨询 / 不需要融资 / 2000人以上,C++/科技金融/IT技术服务｜咨询,"“环境好,不加班,大公司”"
515,python开发工程师[北京·五道口],18k-25k,18k-25k经验1-3年 / 本科,长亭科技,人工智能服务 / 不需要融资 / 500-2000人,信息安全/IT技术服务｜咨询,“弹性工作 扁平化”
516,python开发工程师[东莞·大朗镇],15k-20k,15k-20k经验5-10年 / 本科,软通动力,IT技术服务｜咨询 / 不需要融资 / 2000人以上,智能硬件/IT技术服务｜咨询,“大厂外派 弹性打卡 周末双休”
517,python开发工程师[上海·北京东路],11k-12k,11k-12k经验1-3年 / 本科,加绩中国,企业服务 / 不需要融资 / 2000人以上,金融业,“国企 .不加班”
518,python开发[上海·徐汇区],11k-16k,11k-16k经验3-5年 / 本科,德科信息,物联网 / 不需要融资 / 2000人以上,金融业,“平安科技”
519,python开发工程师[深圳·大冲],18k-30k,18k-30k经验3-5年 / 大专,至婧科技,软件服务｜咨询 / 未融资 / 150-500人,电商平台,“奖金丰厚 股票期权 办公氛围好 同事Nice”
520,python开发工程师[北京·昌平区],15k-25k,15k-25k经验1-3年 / 本科,棱镜七彩,信息安全 / B轮 / 50-150人,JAVA/信息安全,“氛围好，环境好，福利nice”
521,python开发工程师[贵阳·南明区],8k-14k,8k-14k经验3-5年 / 本科,瞬息创联,软件服务｜咨询 / 未融资 / 15-50人,软件服务｜咨询,“五险一金，年终奖，加班福利”
522,Python开发工程师[北京·北京大学],15k-20k,15k-20k经验不限 / 本科,志诺维思,"人工智能服务,数据服务｜咨询 / B轮 / 15-50人",医疗｜保健｜美容,“牛人带队、弹性工作、五险一金、定期团建”
523,python开发工程师[成都·高新区],10k-20k,10k-20k经验3-5年 / 本科,四川汉科,IT技术服务｜咨询 / 不需要融资 / 150-500人,软件服务｜咨询/C++/人工智能服务/人工智能/算法实施,“员工福利多，行业前景好，管理人性化”
524,python开发工程师[北京·万寿寺],9k-15k,9k-15k经验不限 / 大专,广州新晨,IT技术服务｜咨询 / 上市公司 / 50-150人,软件服务｜咨询/科技金融,“五险一金，周末双休”
525,python开发[上海·松江区],13k-17k,13k-17k经验不限 / 不限,金松瑞科,"软件服务｜咨询,IT技术服务｜咨询,人工智能服务 / 未融资 / 15-50人",JAVA/软件服务｜咨询/C++/人工智能服务,“弹性工作”
526,python开发[佛山·桂城],9k-14k,9k-14k经验1-3年 / 本科,赞同科技,"软件服务｜咨询,数据服务｜咨询 / 不需要融资 / 2000人以上",数据服务｜咨询,“五险一金，周末双休”
527,python工程师[深圳·福田区],9k-18k,9k-18k经验不限 / 大专,魔拟科技,"MCN｜直播平台,IT技术服务｜咨询,人工智能服务 / 不需要融资 / 500-2000人",软件服务｜咨询/人工智能服务,“Python”
528,python开发工程师[上海·浦东新区],15k-25k,15k-25k经验在校/应届 / 本科,麦穗人工智能,专业服务｜咨询 / B轮 / 50-150人,Shell,“周末双休、十点上班、咖啡零食、macbook pro”
529,python开发工程师[衡水·桃城区],6k-9k,6k-9k经验3-5年 / 大专,河北惠途,其他 / 未融资 / 15-50人,软件服务｜咨询/专业服务｜咨询,“你的开发建议将备受重视，这事儿你说了算”
530,python开发工程师[张家口·蔚县],6k-10k,6k-10k经验1-3年 / 本科,蔚县铭裕,"软件服务｜咨询,IT技术服务｜咨询 / 未融资 / 15-50人",软件服务｜咨询/IT技术服务｜咨询,“晋升空间大，人际关系简单，氛围好”
531,python开发工程师[广州·黄埔区],5k-8k,5k-8k经验1年以下 / 本科,滴石文化,"IT技术服务｜咨询,网络通信,信息安全 / 未融资 / 少于15人",IT技术服务｜咨询/网络通信,“急招”
532,python开发[北京·西城区],20k-35k,20k-35k经验5-10年 / 不限,安技汇,人工智能服务 / 未融资 / 少于15人,人工智能服务/信息安全,“向往的自由”
533,python工程师[武汉·江夏区],15k-25k,15k-25k经验3-5年 / 本科,探越科技,IT技术服务｜咨询 / 未融资 / 15-50人,爬虫/人工智能/AI/Ai,“抓住 AI 应用最佳窗口期”
534,python开发工程师[北京·望京],15k-30k,15k-30k经验1-3年 / 本科,即刻卡时,"移动互联网,金融 / A轮 / 50-150人",科技金融,“年轻团队，舒适自由，下午茶”
535,python开发工程师[合肥·蜀山区],10k-15k,10k-15k经验3-5年 / 本科,聚名科技,"IT技术服务｜咨询,软件服务｜咨询,数据服务｜咨询 / 不需要融资 / 150-500人",IT技术服务｜咨询,“90后团队，环境舒适，商圈繁华”
536,python开发工程师[合肥·蜀山区],10k-15k,10k-15k经验3-5年 / 本科,聚名科技,"IT技术服务｜咨询,软件服务｜咨询,数据服务｜咨询 / 不需要融资 / 150-500人",IT技术服务｜咨询,“python”
537,python开发工程师[上海·长宁区],20k-35k,20k-35k经验3-5年 / 本科,westwell西井科技,人工智能服务 / D轮及以上 / 500-2000人,人工智能服务/物联网,“弹性工作/团队氛围好/扁平化管理”
538,python开发工程师[上海·陆家嘴],13k-18k,13k-18k经验1-3年 / 本科,京北方,IT技术服务｜咨询 / 上市公司 / 2000人以上,IT技术服务｜咨询,“元宇宙 五险一金”
539,python开发工程师[重庆·渝北区],12k-18k,12k-18k经验3-5年 / 大专,坚持一下科技,"软件服务｜咨询,IT技术服务｜咨询,人工智能服务 / 天使轮 / 15-50人",数学/统计相关/软件服务｜咨询/MongoDB/计算机相关专业,“发展前景好”
540,python开发工程师[重庆·寸滩],5k-6k,5k-6k经验不限 / 不限,赶车科技,"移动互联网,企业服务 / 未融资 / 15-50人",Hive/Clickhouse/汽车交易平台/Hbase/数据服务｜咨询,“五险、双休、国定节假日”
541,python工程师[北京·朝阳门],10k-20k,10k-20k经验1-3年 / 本科,多变,"社交平台,内容社区,社交媒体 / 未融资 / 50-150人",人工智能服务,“AIGC/成长快”
542,python开发工程师[北京·朝阳区],15k-25k,15k-25k经验3-5年 / 本科,热刺激光,智能硬件 / 未融资 / 500-2000人,,“领导nice，全额五险一金，免费包餐，”
543,python开发工程师[广州·东山口],11k-15k,11k-15k经验3-5年 / 本科,珑玺信息,广告营销 / 未融资 / 15-50人,广告/人工智能服务,“AI技术开发”
544,python开发工程师[深圳·福田区],9k-11k,9k-11k经验1-3年 / 大专,创富港,"居住服务,社交平台 / 上市公司 / 500-2000人",房地产｜建筑｜物业/软件服务｜咨询,“团队氛围佳”
545,python工程师[北京·朝阳门],10k-20k,10k-20k经验1-3年 / 本科,有家有保,"移动互联网,金融 / 天使轮 / 15-50人",人工智能服务,“AIGC/创业公司/成长快”
546,python工程师[无锡·锡山区],12k-22k,12k-22k经验1-3年 / 本科,语核科技,人工智能服务 / 天使轮 / 15-50人,工具类产品,“AI领域创业公司，团队具有丰富经验”
547,python开发工程师[上海·徐汇区],35k-55k,35k-55k经验5-10年 / 本科,信创电子,IT技术服务｜咨询 / 不需要融资 / 50-150人,科技金融/金融业,“券商行业 稳定 奖金多”
548,python开发工程师[南京·铁心桥],13k-15k,13k-15k经验3-5年 / 本科,南京科澜特信息技术有...,"IT技术服务｜咨询,制造业,能源｜矿产｜环保 / 天使轮 / 少于15人",社交平台/电商平台,“非外包项目。”
549,python开发工程师[成都·锦江区],13k-18k,13k-18k经验3-5年 / 大专,莱嗯信息技术,"软件服务｜咨询,生活服务,专业服务｜咨询 / 未融资 / 15-50人",后端开发,“团队稳定，产品长期盈利，全额五险一金”
